2026-09-08 19:01:07.1640018 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-08 19:01:07.1650470 [I:onnxruntime:, inference_session.cc:414 onnxruntime::InferenceSession::ConstructorCommon::<lambda_cd5baf9f006fce338b072dac99354b33>::operator ()] Flush-to-zero and denormal-as-zero are off
2026-09-08 19:01:07.1652817 [I:onnxruntime:, inference_session.cc:422 onnxruntime::InferenceSession::ConstructorCommon] Creating and using per session threadpools since use_per_session_threads_ is true
2026-09-08 19:01:07.1654943 [I:onnxruntime:, inference_session.cc:446 onnxruntime::InferenceSession::ConstructorCommon] Dynamic block base set to 0
2026-09-08 19:01:07.1806076 [I:onnxruntime:, inference_session.cc:2042 onnxruntime::InferenceSession::Initialize] Initializing session.
2026-09-08 19:01:07.1843970 [I:onnxruntime:, graph_partitioner.cc:1209 onnxruntime::GraphPartitioner::InlineFunctionsAOT] This model does not have any local functions defined. AOT Inlining is not performed
2026-09-08 19:01:07.1853321 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-09-08 19:01:07.1879116 [I:onnxruntime:, graph_transformer.cc:15 onnxruntime::GraphTransformer::Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-09-08 19:01:07.1932076 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.0.rdb2.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1934293 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1936349 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.0.rdb2.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1938238 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1940197 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1942540 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb3.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1944928 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb3.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1947359 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.9/rdb3/Constant_output_0'. It is no longer used by any node.
2026-09-08 19:01:07.1949406 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb3.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1951656 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.0.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1954061 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.0.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1959050 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.1/rdb2/Constant_output_0'. It is no longer used by any node.
2026-09-08 19:01:07.1963550 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb3.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1965618 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb3.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1967574 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1969570 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.1.rdb2.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1971638 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.4/rdb1/Constant_output_0'. It is no longer used by any node.
2026-09-08 19:01:07.1974218 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.0.rdb3.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1976488 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.0.rdb3.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1978945 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.4/rdb2/Constant_output_0'. It is no longer used by any node.
2026-09-08 19:01:07.1981585 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1983756 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1985956 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb3.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1988649 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb3.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1991232 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.1994264 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb2.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.1999020 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.2.rdb3.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2001898 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb2.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2004765 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2007805 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.6.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2010180 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2013341 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2015932 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2018117 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2020207 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2022464 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb2.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2024762 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.9.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2026806 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.0/rdb1/Constant_output_0'. It is no longer used by any node.
2026-09-08 19:01:07.2029125 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.7.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2031172 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb3.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2033198 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.3.rdb3.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2035240 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2037767 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2039939 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb2.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2041984 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb2.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2044139 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.4.rdb3.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2046430 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb1.conv5.weight'. It is no longer used by any node.
2026-09-08 19:01:07.2048423 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb1.conv5.bias'. It is no longer used by any node.
2026-09-08 19:01:07.2050385 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/body.8/rdb3/Constant_output_0'. It is no longer used by any node.
2026-09-08 19:01:07.2052661 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'body.5.rdb2.conv5.weight'. It is no longer used by any node.
